
obj/testcase/quick-sort:     file format elf32-i386


Disassembly of section .text:

00801000 <_start>:
  801000:	bd 00 00 00 00       	mov    $0x0,%ebp
  801005:	bc f0 ff ff 07       	mov    $0x7fffff0,%esp
  80100a:	e8 53 01 00 00       	call   801162 <main>
  80100f:	b8 00 00 00 00       	mov    $0x0,%eax
  801014:	d6                   	(bad)  

00801015 <partition>:
  801015:	f3 0f 1e fb          	endbr32 
  801019:	55                   	push   %ebp
  80101a:	89 e5                	mov    %esp,%ebp
  80101c:	83 ec 10             	sub    $0x10,%esp
  80101f:	e8 02 02 00 00       	call   801226 <__x86.get_pc_thunk.ax>
  801024:	05 dc 2f 00 00       	add    $0x2fdc,%eax
  801029:	8b 45 0c             	mov    0xc(%ebp),%eax
  80102c:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  801033:	8b 45 08             	mov    0x8(%ebp),%eax
  801036:	01 d0                	add    %edx,%eax
  801038:	8b 00                	mov    (%eax),%eax
  80103a:	89 45 f4             	mov    %eax,-0xc(%ebp)
  80103d:	8b 45 0c             	mov    0xc(%ebp),%eax
  801040:	89 45 fc             	mov    %eax,-0x4(%ebp)
  801043:	8b 45 10             	mov    0x10(%ebp),%eax
  801046:	89 45 f8             	mov    %eax,-0x8(%ebp)
  801049:	e9 8a 00 00 00       	jmp    8010d8 <partition+0xc3>
  80104e:	83 6d f8 01          	subl   $0x1,-0x8(%ebp)
  801052:	8b 45 fc             	mov    -0x4(%ebp),%eax
  801055:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  801058:	7d 16                	jge    801070 <partition+0x5b>
  80105a:	8b 45 f8             	mov    -0x8(%ebp),%eax
  80105d:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  801064:	8b 45 08             	mov    0x8(%ebp),%eax
  801067:	01 d0                	add    %edx,%eax
  801069:	8b 00                	mov    (%eax),%eax
  80106b:	39 45 f4             	cmp    %eax,-0xc(%ebp)
  80106e:	7c de                	jl     80104e <partition+0x39>
  801070:	8b 45 f8             	mov    -0x8(%ebp),%eax
  801073:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  80107a:	8b 45 08             	mov    0x8(%ebp),%eax
  80107d:	01 d0                	add    %edx,%eax
  80107f:	8b 55 fc             	mov    -0x4(%ebp),%edx
  801082:	8d 0c 95 00 00 00 00 	lea    0x0(,%edx,4),%ecx
  801089:	8b 55 08             	mov    0x8(%ebp),%edx
  80108c:	01 ca                	add    %ecx,%edx
  80108e:	8b 00                	mov    (%eax),%eax
  801090:	89 02                	mov    %eax,(%edx)
  801092:	eb 04                	jmp    801098 <partition+0x83>
  801094:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  801098:	8b 45 fc             	mov    -0x4(%ebp),%eax
  80109b:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  80109e:	7d 16                	jge    8010b6 <partition+0xa1>
  8010a0:	8b 45 fc             	mov    -0x4(%ebp),%eax
  8010a3:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  8010aa:	8b 45 08             	mov    0x8(%ebp),%eax
  8010ad:	01 d0                	add    %edx,%eax
  8010af:	8b 00                	mov    (%eax),%eax
  8010b1:	39 45 f4             	cmp    %eax,-0xc(%ebp)
  8010b4:	7d de                	jge    801094 <partition+0x7f>
  8010b6:	8b 45 fc             	mov    -0x4(%ebp),%eax
  8010b9:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  8010c0:	8b 45 08             	mov    0x8(%ebp),%eax
  8010c3:	01 d0                	add    %edx,%eax
  8010c5:	8b 55 f8             	mov    -0x8(%ebp),%edx
  8010c8:	8d 0c 95 00 00 00 00 	lea    0x0(,%edx,4),%ecx
  8010cf:	8b 55 08             	mov    0x8(%ebp),%edx
  8010d2:	01 ca                	add    %ecx,%edx
  8010d4:	8b 00                	mov    (%eax),%eax
  8010d6:	89 02                	mov    %eax,(%edx)
  8010d8:	8b 45 fc             	mov    -0x4(%ebp),%eax
  8010db:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  8010de:	0f 8c 6e ff ff ff    	jl     801052 <partition+0x3d>
  8010e4:	8b 45 fc             	mov    -0x4(%ebp),%eax
  8010e7:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  8010ee:	8b 45 08             	mov    0x8(%ebp),%eax
  8010f1:	01 c2                	add    %eax,%edx
  8010f3:	8b 45 f4             	mov    -0xc(%ebp),%eax
