
obj/testcase/movsx:     file format elf32-i386


Disassembly of section .text:

00801000 <_start>:
  801000:	bd 00 00 00 00       	mov    $0x0,%ebp
  801005:	bc f0 ff ff 07       	mov    $0x7fffff0,%esp
  80100a:	e8 06 00 00 00       	call   801015 <main>
  80100f:	b8 00 00 00 00       	mov    $0x0,%eax
  801014:	d6                   	(bad)  

00801015 <main>:
  801015:	f3 0f 1e fb          	endbr32 
  801019:	55                   	push   %ebp
  80101a:	89 e5                	mov    %esp,%ebp
  80101c:	e8 95 01 00 00       	call   8011b6 <__x86.get_pc_thunk.dx>
  801021:	81 c2 df 2f 00 00    	add    $0x2fdf,%edx
  801027:	c7 c0 40 40 80 00    	mov    $0x804040,%eax
  80102d:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  801033:	c7 c0 40 40 80 00    	mov    $0x804040,%eax
  801039:	c7 40 04 01 00 00 00 	movl   $0x1,0x4(%eax)
  801040:	c7 c0 40 40 80 00    	mov    $0x804040,%eax
  801046:	c7 40 08 02 00 00 00 	movl   $0x2,0x8(%eax)
  80104d:	c7 c0 40 40 80 00    	mov    $0x804040,%eax
  801053:	c7 40 0c 03 00 00 00 	movl   $0x3,0xc(%eax)
  80105a:	c7 c0 40 40 80 00    	mov    $0x804040,%eax
  801060:	c7 40 10 04 00 00 00 	movl   $0x4,0x10(%eax)
  801067:	c7 c0 40 40 80 00    	mov    $0x804040,%eax
  80106d:	8b 48 0c             	mov    0xc(%eax),%ecx
  801070:	c7 c0 20 40 80 00    	mov    $0x804020,%eax
  801076:	89 08                	mov    %ecx,(%eax)
  801078:	c7 c0 20 40 80 00    	mov    $0x804020,%eax
  80107e:	8b 08                	mov    (%eax),%ecx
  801080:	c7 c0 40 40 80 00    	mov    $0x804040,%eax
  801086:	89 48 14             	mov    %ecx,0x14(%eax)
  801089:	c7 c0 68 40 80 00    	mov    $0x804068,%eax
  80108f:	c6 00 61             	movb   $0x61,(%eax)
  801092:	c7 c0 68 40 80 00    	mov    $0x804068,%eax
  801098:	0f b6 00             	movzbl (%eax),%eax
  80109b:	3c 61                	cmp    $0x61,%al
  80109d:	74 06                	je     8010a5 <main+0x90>
  80109f:	b8 01 00 00 00       	mov    $0x1,%eax
  8010a4:	d6                   	(bad)  
  8010a5:	c7 c0 68 40 80 00    	mov    $0x804068,%eax
  8010ab:	0f b6 08             	movzbl (%eax),%ecx
  8010ae:	c7 c0 68 40 80 00    	mov    $0x804068,%eax
  8010b4:	88 48 01             	mov    %cl,0x1(%eax)
  8010b7:	c7 c0 68 40 80 00    	mov    $0x804068,%eax
  8010bd:	0f b6 40 01          	movzbl 0x1(%eax),%eax
  8010c1:	3c 61                	cmp    $0x61,%al
  8010c3:	74 06                	je     8010cb <main+0xb6>
  8010c5:	b8 01 00 00 00       	mov    $0x1,%eax
  8010ca:	d6                   	(bad)  
  8010cb:	c7 c0 68 40 80 00    	mov    $0x804068,%eax
  8010d1:	0f b6 00             	movzbl (%eax),%eax
  8010d4:	0f be c8             	movsbl %al,%ecx
