
obj/testcase/mov-c:     file format elf32-i386


Disassembly of section .text:

00801000 <_start>:
  801000:	bd 00 00 00 00       	mov    $0x0,%ebp
  801005:	bc f0 ff ff 07       	mov    $0x7fffff0,%esp
  80100a:	e8 06 00 00 00       	call   801015 <main>
  80100f:	b8 00 00 00 00       	mov    $0x0,%eax
  801014:	d6                   	(bad)  

00801015 <main>:
  801015:	f3 0f 1e fb          	endbr32 
  801019:	55                   	push   %ebp
  80101a:	89 e5                	mov    %esp,%ebp
  80101c:	e8 f8 00 00 00       	call   801119 <__x86.get_pc_thunk.dx>
  801021:	81 c2 df 2f 00 00    	add    $0x2fdf,%edx
  801027:	c7 c0 40 40 80 00    	mov    $0x804040,%eax
  80102d:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  801033:	c7 c0 40 40 80 00    	mov    $0x804040,%eax
  801039:	c7 40 04 01 00 00 00 	movl   $0x1,0x4(%eax)
  801040:	c7 c0 40 40 80 00    	mov    $0x804040,%eax
  801046:	c7 40 08 02 00 00 00 	movl   $0x2,0x8(%eax)
  80104d:	c7 c0 40 40 80 00    	mov    $0x804040,%eax
  801053:	c7 40 0c 03 00 00 00 	movl   $0x3,0xc(%eax)
  80105a:	c7 c0 40 40 80 00    	mov    $0x804040,%eax
  801060:	c7 40 10 04 00 00 00 	movl   $0x4,0x10(%eax)
  801067:	c7 c0 40 40 80 00    	mov    $0x804040,%eax
  80106d:	8b 48 0c             	mov    0xc(%eax),%ecx
  801070:	c7 c0 20 40 80 00    	mov    $0x804020,%eax
  801076:	89 08                	mov    %ecx,(%eax)
  801078:	c7 c0 20 40 80 00    	mov    $0x804020,%eax
  80107e:	8b 08                	mov    (%eax),%ecx
  801080:	c7 c0 40 40 80 00    	mov    $0x804040,%eax
  801086:	89 48 14             	mov    %ecx,0x14(%eax)
  801089:	c7 c0 40 40 80 00    	mov    $0x804040,%eax
  80108f:	8b 00                	mov    (%eax),%eax
  801091:	85 c0                	test   %eax,%eax
  801093:	74 06                	je     80109b <main+0x86>
  801095:	b8 01 00 00 00       	mov    $0x1,%eax
  80109a:	d6                   	(bad)  
  80109b:	c7 c0 40 40 80 00    	mov    $0x804040,%eax
  8010a1:	8b 40 04             	mov    0x4(%eax),%eax
  8010a4:	83 f8 01             	cmp    $0x1,%eax
  8010a7:	74 06                	je     8010af <main+0x9a>
  8010a9:	b8 01 00 00 00       	mov    $0x1,%eax
  8010ae:	d6                   	(bad)  
  8010af:	c7 c0 40 40 80 00    	mov    $0x804040,%eax
  8010b5:	8b 40 08             	mov    0x8(%eax),%eax
  8010b8:	83 f8 02             	cmp    $0x2,%eax
  8010bb:	74 06                	je     8010c3 <main+0xae>
  8010bd:	b8 01 00 00 00       	mov    $0x1,%eax
  8010c2:	d6                   	(bad)  
  8010c3:	c7 c0 40 40 80 00    	mov    $0x804040,%eax
  8010c9:	8b 40 0c             	mov    0xc(%eax),%eax
  8010cc:	83 f8 03             	cmp    $0x3,%eax
  8010cf:	74 06                	je     8010d7 <main+0xc2>
  8010d1:	b8 01 00 00 00       	mov    $0x1,%eax
  8010d6:	d6                   	(bad)  
  8010d7:	c7 c0 40 40 80 00    	mov    $0x804040,%eax
  8010dd:	8b 40 10             	mov    0x10(%eax),%eax
  8010e0:	83 f8 04             	cmp    $0x4,%eax
  8010e3:	74 06                	je     8010eb <main+0xd6>
  8010e5:	b8 01 00 00 00       	mov    $0x1,%eax
  8010ea:	d6                   	(bad)  
  8010eb:	c7 c0 20 40 80 00    	mov    $0x804020,%eax
  8010f1:	8b 00                	mov    (%eax),%eax
  8010f3:	83 f8 03             	cmp    $0x3,%eax
  8010f6:	74 06                	je     8010fe <main+0xe9>
  8010f8:	b8 01 00 00 00       	mov    $0x1,%eax
  8010fd:	d6                   	(bad)  
  8010fe:	c7 c0 40 40 80 00    	mov    $0x804040,%eax
  801104:	8b 40 14             	mov    0x14(%eax),%eax
  801107:	83 f8 03             	cmp    $0x3,%eax
  80110a:	74 06                	je     801112 <main+0xfd>
  80110c:	b8 01 00 00 00       	mov    $0x1,%eax
  801111:	d6                   	(bad)  
  801112:	b8 00 00 00 00       	mov    $0x0,%eax
  801117:	5d                   	pop    %ebp
  801118:	c3                   	ret    

00801119 <__x86.get_pc_thunk.dx>:
  801119:	8b 14 24             	mov    (%esp),%edx
  80111c:	c3                   	ret    
