
obj/testcase/integral:     file format elf32-i386


Disassembly of section .text:

00801000 <main>:
  801000:	f3 0f 1e fb          	endbr32 
  801004:	8d 4c 24 04          	lea    0x4(%esp),%ecx
  801008:	83 e4 f0             	and    $0xfffffff0,%esp
  80100b:	ff 71 fc             	pushl  -0x4(%ecx)
  80100e:	55                   	push   %ebp
  80100f:	89 e5                	mov    %esp,%ebp
  801011:	56                   	push   %esi
  801012:	53                   	push   %ebx
  801013:	e8 5a 01 00 00       	call   801172 <__x86.get_pc_thunk.bx>
  801018:	81 c3 e8 2f 00 00    	add    $0x2fe8,%ebx
  80101e:	51                   	push   %ecx
  80101f:	83 ec 18             	sub    $0x18,%esp
  801022:	68 00 00 80 3f       	push   $0x3f800000
  801027:	e8 94 01 00 00       	call   8011c0 <f2F>
  80102c:	c7 04 24 00 00 80 bf 	movl   $0xbf800000,(%esp)
  801033:	89 c6                	mov    %eax,%esi
  801035:	e8 86 01 00 00       	call   8011c0 <f2F>
  80103a:	8d 93 a0 d0 ff ff    	lea    -0x2f60(%ebx),%edx
  801040:	52                   	push   %edx
  801041:	56                   	push   %esi
  801042:	50                   	push   %eax
  801043:	6a 0a                	push   $0xa
  801045:	e8 96 00 00 00       	call   8010e0 <computeT>
  80104a:	83 c4 14             	add    $0x14,%esp
  80104d:	68 e3 1c 0d 3f       	push   $0x3f0d1ce3
  801052:	89 c6                	mov    %eax,%esi
  801054:	e8 67 01 00 00       	call   8011c0 <f2F>
  801059:	29 c6                	sub    %eax,%esi
  80105b:	89 34 24             	mov    %esi,(%esp)
  80105e:	e8 ad 01 00 00       	call   801210 <Fabs>
  801063:	c7 04 24 17 b7 d1 38 	movl   $0x38d1b717,(%esp)
  80106a:	89 c6                	mov    %eax,%esi
  80106c:	e8 4f 01 00 00       	call   8011c0 <f2F>
  801071:	83 c4 10             	add    $0x10,%esp
  801074:	39 c6                	cmp    %eax,%esi
  801076:	7c 06                	jl     80107e <main+0x7e>
  801078:	b8 01 00 00 00       	mov    $0x1,%eax
  80107d:	d6                   	(bad)  
  80107e:	8d 65 f4             	lea    -0xc(%ebp),%esp
  801081:	31 c0                	xor    %eax,%eax
  801083:	59                   	pop    %ecx
  801084:	5b                   	pop    %ebx
  801085:	5e                   	pop    %esi
  801086:	5d                   	pop    %ebp
  801087:	8d 61 fc             	lea    -0x4(%ecx),%esp
  80108a:	c3                   	ret    

0080108b <_start>:
  80108b:	bd 00 00 00 00       	mov    $0x0,%ebp
  801090:	bc f0 ff ff 07       	mov    $0x7fffff0,%esp
  801095:	e8 66 ff ff ff       	call   801000 <main>
  80109a:	b8 00 00 00 00       	mov    $0x0,%eax
  80109f:	d6                   	(bad)  

008010a0 <f>:
  8010a0:	f3 0f 1e fb          	endbr32 
  8010a4:	53                   	push   %ebx
  8010a5:	e8 c8 00 00 00       	call   801172 <__x86.get_pc_thunk.bx>
  8010aa:	81 c3 56 2f 00 00    	add    $0x2f56,%ebx
  8010b0:	83 ec 10             	sub    $0x10,%esp
  8010b3:	8b 44 24 18          	mov    0x18(%esp),%eax
  8010b7:	50                   	push   %eax
  8010b8:	50                   	push   %eax
