
obj/testcase/quadratic-eq:     file format elf32-i386


Disassembly of section .text:

00801000 <main>:
  801000:	f3 0f 1e fb          	endbr32 
  801004:	8d 4c 24 04          	lea    0x4(%esp),%ecx
  801008:	83 e4 f0             	and    $0xfffffff0,%esp
  80100b:	ff 71 fc             	pushl  -0x4(%ecx)
  80100e:	55                   	push   %ebp
  80100f:	89 e5                	mov    %esp,%ebp
  801011:	57                   	push   %edi
  801012:	56                   	push   %esi
  801013:	53                   	push   %ebx
  801014:	e8 17 01 00 00       	call   801130 <__x86.get_pc_thunk.bx>
  801019:	81 c3 e7 2f 00 00    	add    $0x2fe7,%ebx
  80101f:	51                   	push   %ecx
  801020:	83 ec 28             	sub    $0x28,%esp
  801023:	d9 83 00 e0 ff ff    	flds   -0x2000(%ebx)
  801029:	d9 55 e4             	fsts   -0x1c(%ebp)
  80102c:	d9 1c 24             	fstps  (%esp)
  80102f:	e8 4c 01 00 00       	call   801180 <f2F>
  801034:	89 c7                	mov    %eax,%edi
  801036:	58                   	pop    %eax
  801037:	ff 75 e4             	pushl  -0x1c(%ebp)
  80103a:	e8 41 01 00 00       	call   801180 <f2F>
  80103f:	c7 04 24 00 00 00 bf 	movl   $0xbf000000,(%esp)
  801046:	89 c6                	mov    %eax,%esi
  801048:	e8 33 01 00 00       	call   801180 <f2F>
  80104d:	5a                   	pop    %edx
  80104e:	59                   	pop    %ecx
  80104f:	56                   	push   %esi
  801050:	56                   	push   %esi
  801051:	89 45 e0             	mov    %eax,-0x20(%ebp)
  801054:	e8 e7 00 00 00       	call   801140 <F_mul_F>
  801059:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  80105c:	58                   	pop    %eax
  80105d:	8d 04 bd 00 00 00 00 	lea    0x0(,%edi,4),%eax
  801064:	01 ff                	add    %edi,%edi
  801066:	5a                   	pop    %edx
  801067:	8b 55 e0             	mov    -0x20(%ebp),%edx
  80106a:	52                   	push   %edx
  80106b:	50                   	push   %eax
  80106c:	e8 cf 00 00 00       	call   801140 <F_mul_F>
  801071:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  801074:	29 c1                	sub    %eax,%ecx
  801076:	89 0c 24             	mov    %ecx,(%esp)
  801079:	e8 62 01 00 00       	call   8011e0 <sqrt>
  80107e:	59                   	pop    %ecx
  80107f:	5a                   	pop    %edx
  801080:	57                   	push   %edi
  801081:	89 45 e0             	mov    %eax,-0x20(%ebp)
  801084:	29 f0                	sub    %esi,%eax
  801086:	f7 de                	neg    %esi
  801088:	50                   	push   %eax
  801089:	e8 d2 00 00 00       	call   801160 <F_div_F>
  80108e:	8b 55 e0             	mov    -0x20(%ebp),%edx
  801091:	59                   	pop    %ecx
  801092:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  801095:	58                   	pop    %eax
  801096:	29 d6                	sub    %edx,%esi
  801098:	57                   	push   %edi
  801099:	56                   	push   %esi
  80109a:	e8 c1 00 00 00       	call   801160 <F_div_F>
  80109f:	c7 04 24 3f 35 1e 3f 	movl   $0x3f1e353f,(%esp)
  8010a6:	89 c7                	mov    %eax,%edi
  8010a8:	e8 d3 00 00 00       	call   801180 <f2F>
