
obj/testcase/bit:     file format elf32-i386


Disassembly of section .text:

00801000 <_start>:
  801000:	bd 00 00 00 00       	mov    $0x0,%ebp
  801005:	bc f0 ff ff 07       	mov    $0x7fffff0,%esp
  80100a:	e8 b9 00 00 00       	call   8010c8 <main>
  80100f:	b8 00 00 00 00       	mov    $0x0,%eax
  801014:	d6                   	(bad)  

00801015 <getbit>:
  801015:	f3 0f 1e fb          	endbr32 
  801019:	55                   	push   %ebp
  80101a:	89 e5                	mov    %esp,%ebp
  80101c:	83 ec 10             	sub    $0x10,%esp
  80101f:	e8 11 02 00 00       	call   801235 <__x86.get_pc_thunk.ax>
  801024:	05 dc 2f 00 00       	add    $0x2fdc,%eax
  801029:	8b 45 0c             	mov    0xc(%ebp),%eax
  80102c:	c1 f8 03             	sar    $0x3,%eax
  80102f:	89 45 fc             	mov    %eax,-0x4(%ebp)
  801032:	83 65 0c 07          	andl   $0x7,0xc(%ebp)
  801036:	8b 45 0c             	mov    0xc(%ebp),%eax
  801039:	ba 01 00 00 00       	mov    $0x1,%edx
  80103e:	89 c1                	mov    %eax,%ecx
  801040:	d3 e2                	shl    %cl,%edx
  801042:	89 d0                	mov    %edx,%eax
  801044:	88 45 fb             	mov    %al,-0x5(%ebp)
  801047:	8b 55 fc             	mov    -0x4(%ebp),%edx
  80104a:	8b 45 08             	mov    0x8(%ebp),%eax
  80104d:	01 d0                	add    %edx,%eax
  80104f:	0f b6 00             	movzbl (%eax),%eax
  801052:	22 45 fb             	and    -0x5(%ebp),%al
  801055:	84 c0                	test   %al,%al
  801057:	0f 95 c0             	setne  %al
  80105a:	c9                   	leave  
  80105b:	c3                   	ret    

0080105c <setbit>:
  80105c:	f3 0f 1e fb          	endbr32 
  801060:	55                   	push   %ebp
  801061:	89 e5                	mov    %esp,%ebp
  801063:	83 ec 14             	sub    $0x14,%esp
  801066:	e8 ca 01 00 00       	call   801235 <__x86.get_pc_thunk.ax>
  80106b:	05 95 2f 00 00       	add    $0x2f95,%eax
  801070:	8b 45 10             	mov    0x10(%ebp),%eax
  801073:	88 45 ec             	mov    %al,-0x14(%ebp)
  801076:	8b 45 0c             	mov    0xc(%ebp),%eax
  801079:	c1 f8 03             	sar    $0x3,%eax
  80107c:	89 45 fc             	mov    %eax,-0x4(%ebp)
  80107f:	83 65 0c 07          	andl   $0x7,0xc(%ebp)
  801083:	8b 45 0c             	mov    0xc(%ebp),%eax
  801086:	ba 01 00 00 00       	mov    $0x1,%edx
  80108b:	89 c1                	mov    %eax,%ecx
  80108d:	d3 e2                	shl    %cl,%edx
  80108f:	89 d0                	mov    %edx,%eax
  801091:	88 45 fb             	mov    %al,-0x5(%ebp)
  801094:	8b 55 fc             	mov    -0x4(%ebp),%edx
  801097:	8b 45 08             	mov    0x8(%ebp),%eax
  80109a:	01 d0                	add    %edx,%eax
  80109c:	89 45 f4             	mov    %eax,-0xc(%ebp)
  80109f:	80 7d ec 00          	cmpb   $0x0,-0x14(%ebp)
  8010a3:	75 12                	jne    8010b7 <setbit+0x5b>
  8010a5:	8b 45 f4             	mov    -0xc(%ebp),%eax
  8010a8:	0f b6 00             	movzbl (%eax),%eax
  8010ab:	89 c2                	mov    %eax,%edx
  8010ad:	0f b6 45 fb          	movzbl -0x5(%ebp),%eax
  8010b1:	f7 d0                	not    %eax
  8010b3:	21 d0                	and    %edx,%eax
  8010b5:	eb 09                	jmp    8010c0 <setbit+0x64>
  8010b7:	8b 45 f4             	mov    -0xc(%ebp),%eax
  8010ba:	0f b6 00             	movzbl (%eax),%eax
  8010bd:	0a 45 fb             	or     -0x5(%ebp),%al
  8010c0:	8b 55 f4             	mov    -0xc(%ebp),%edx
  8010c3:	88 02                	mov    %al,(%edx)
  8010c5:	90                   	nop
  8010c6:	c9                   	leave  
  8010c7:	c3                   	ret    

008010c8 <main>:
  8010c8:	f3 0f 1e fb          	endbr32 
  8010cc:	55                   	push   %ebp
  8010cd:	89 e5                	mov    %esp,%ebp
  8010cf:	83 ec 10             	sub    $0x10,%esp
  8010d2:	e8 5e 01 00 00       	call   801235 <__x86.get_pc_thunk.ax>
  8010d7:	05 29 2f 00 00       	add    $0x2f29,%eax
  8010dc:	c6 45 fe aa          	movb   $0xaa,-0x2(%ebp)
  8010e0:	6a 00                	push   $0x0
  8010e2:	8d 45 fe             	lea    -0x2(%ebp),%eax
